date,price_index,tri_level,source
2017-01-17,4495.78,,price_index_nse
2017-01-18,4516.05,,price_index_nse
2017-01-19,4532.68,,price_index_nse
2017-01-23,4499.16,,price_index_nse
2017-01-24,4548.14,,price_index_nse
2017-01-30,4627.38,,price_index_nse
2017-01-31,4580.99,,price_index_nse
2017-02-01,4665.56,,price_index_nse
2017-02-02,4691.99,,price_index_nse
2017-02-06,4753.58,,price_index_nse
2017-02-07,4739.36,,price_index_nse
2017-02-08,4749.98,,price_index_nse
2017-02-09,4757.21,,price_index_nse
2017-02-13,4750.95,,price_index_nse
2017-02-14,4742.21,,price_index_nse
2017-02-15,4692.14,,price_index_nse
2017-02-16,4742.83,,price_index_nse
2017-02-20,4798.87,,price_index_nse
2017-02-21,4821.11,,price_index_nse
2017-02-22,4810.97,,price_index_nse
2017-02-27,4815.56,,price_index_nse
2017-02-28,4824.16,,price_index_nse
2017-03-01,4846.19,,price_index_nse
2017-03-02,4795.64,,price_index_nse
2017-03-06,4829.46,,price_index_nse
2017-03-07,4825.05,,price_index_nse
2017-03-08,4806.45,,price_index_nse
2017-03-09,4804.74,,price_index_nse
2017-03-14,4878.34,,price_index_nse
2017-03-15,4900.6,,price_index_nse
2017-03-16,4954.31,,price_index_nse
2017-03-20,4961.69,,price_index_nse
2017-03-21,4958.29,,price_index_nse
2017-03-22,4906.01,,price_index_nse
2017-03-23,4941.47,,price_index_nse
2017-03-27,4941.2,,price_index_nse
2017-03-28,4967.81,,price_index_nse
2017-03-29,4988.89,,price_index_nse
2017-03-30,5011.51,,price_index_nse
2017-04-05,5099.52,,price_index_nse
2017-04-06,5094.84,,price_index_nse
2017-04-10,5079.18,,price_index_nse
2017-04-11,5116.82,,price_index_nse
2017-04-12,5092.5,,price_index_nse
2017-04-17,5076.42,,price_index_nse
2017-04-18,5057.05,,price_index_nse
2017-04-19,5074.6,,price_index_nse
2017-04-20,5106.67,,price_index_nse
2017-04-24,5145.67,,price_index_nse
2017-04-25,5191.84,,price_index_nse
2017-04-26,5193.98,,price_index_nse
2017-04-27,5193.17,,price_index_nse
2017-05-02,5217.2,,price_index_nse
2017-05-03,5208.97,,price_index_nse
2017-05-04,5233.37,,price_index_nse
2017-05-05,5192.92,,price_index_nse
2017-05-08,5215.17,,price_index_nse
2017-05-09,5225.69,,price_index_nse
2017-05-10,5266.94,,price_index_nse
2017-05-11,5273.7,,price_index_nse
2017-05-12,5244.63,,price_index_nse
2017-05-15,5286.19,,price_index_nse
2017-05-16,5311.49,,price_index_nse
2017-05-17,5303.27,,price_index_nse
2017-05-18,5213.86,,price_index_nse
2017-05-19,5191.54,,price_index_nse
2017-05-22,5163.19,,price_index_nse
2017-05-23,5103.24,,price_index_nse
2017-05-24,5064.91,,price_index_nse
2017-05-25,5142.11,,price_index_nse
2017-05-26,5204.42,,price_index_nse
2017-05-29,5162.57,,price_index_nse
2017-05-30,5188.43,,price_index_nse
2017-05-31,5218.39,,price_index_nse
2017-06-01,5243.16,,price_index_nse
2017-06-05,5292.73,,price_index_nse
2017-06-06,5271.74,,price_index_nse
2017-06-07,5301.25,,price_index_nse
2017-06-08,5304.0,,price_index_nse
2017-06-12,5287.94,,price_index_nse
2017-06-13,5289.36,,price_index_nse
2017-06-14,5306.49,,price_index_nse
2017-06-15,5299.5,,price_index_nse
2017-06-19,5314.82,,price_index_nse
2017-06-20,5317.13,,price_index_nse
2017-06-21,5314.19,,price_index_nse
2017-06-22,5297.09,,price_index_nse
2017-06-27,5195.57,,price_index_nse
2017-06-28,5196.85,,price_index_nse
2017-06-29,5216.78,,price_index_nse
2017-07-03,5297.57,,price_index_nse
2017-07-04,5290.49,,price_index_nse
2017-07-05,5325.65,,price_index_nse
2017-07-06,5340.71,,price_index_nse
2017-07-10,5379.09,,price_index_nse
2017-07-11,5359.68,,price_index_nse
2017-07-12,5389.26,,price_index_nse
2017-07-13,5422.55,,price_index_nse
2017-07-17,5427.58,,price_index_nse
2017-07-18,5388.96,,price_index_nse
2017-07-19,5432.22,,price_index_nse
2017-07-20,5420.63,,price_index_nse
2017-07-24,5444.97,,price_index_nse
2017-07-25,5458.49,,price_index_nse
2017-07-26,5477.17,,price_index_nse
2017-07-27,5473.23,,price_index_nse
2017-07-31,5510.4,,price_index_nse
2017-08-01,5518.42,,price_index_nse
2017-08-02,5509.81,,price_index_nse
2017-08-03,5464.58,,price_index_nse
2017-08-07,5525.87,,price_index_nse
2017-08-08,5480.21,,price_index_nse
2017-08-09,5412.88,,price_index_nse
2017-08-10,5300.56,,price_index_nse
2017-08-16,5419.18,,price_index_nse
2017-08-17,5421.35,,price_index_nse
2017-08-21,5343.01,,price_index_nse
2017-08-22,5327.46,,price_index_nse
2017-08-23,5382.41,,price_index_nse
2017-08-28,5445.66,,price_index_nse
2017-08-29,5390.41,,price_index_nse
2017-08-30,5450.71,,price_index_nse
2017-08-31,5476.42,,price_index_nse
2017-09-04,5483.09,,price_index_nse
2017-09-05,5520.61,,price_index_nse
2017-09-06,5517.06,,price_index_nse
2017-09-07,5534.13,,price_index_nse
2017-09-11,5569.78,,price_index_nse
2017-09-12,5623.84,,price_index_nse
2017-09-13,5601.5,,price_index_nse
2017-09-14,5621.95,,price_index_nse
2017-09-18,5672.56,,price_index_nse
2017-09-19,5676.37,,price_index_nse
2017-09-20,5661.37,,price_index_nse
2017-09-21,5644.96,,price_index_nse
2017-09-25,5453.53,,price_index_nse
2017-09-26,5475.14,,price_index_nse
2017-09-27,5385.86,,price_index_nse
2017-09-28,5415.45,,price_index_nse
2017-10-03,5486.22,,price_index_nse
2017-10-04,5511.0,,price_index_nse
2017-10-05,5520.91,,price_index_nse
2017-10-09,5575.68,,price_index_nse
2017-10-10,5607.68,,price_index_nse
2017-10-11,5571.99,,price_index_nse
2017-10-12,5633.42,,price_index_nse
2017-10-16,5686.39,,price_index_nse
2017-10-17,5700.16,,price_index_nse
2017-10-18,5689.15,,price_index_nse
2017-10-23,5686.32,,price_index_nse
2017-10-24,5702.12,,price_index_nse
2017-10-25,5740.24,,price_index_nse
2017-10-26,5765.97,,price_index_nse
2017-10-30,5816.79,,price_index_nse
2017-10-31,5816.73,,price_index_nse
2017-11-01,5859.58,,price_index_nse
2017-11-02,5870.69,,price_index_nse
2017-11-06,5886.14,,price_index_nse
2017-11-07,5817.4,,price_index_nse
2017-11-08,5781.82,,price_index_nse
2017-11-09,5820.31,,price_index_nse
2017-11-13,5796.38,,price_index_nse
2017-11-14,5777.65,,price_index_nse
2017-11-15,5725.04,,price_index_nse
2017-11-16,5786.95,,price_index_nse
2017-11-20,5857.77,,price_index_nse
2017-11-21,5870.86,,price_index_nse
2017-11-22,5875.96,,price_index_nse
2017-11-23,5886.5,,price_index_nse
2017-11-27,5935.65,,price_index_nse
2017-11-28,5930.57,,price_index_nse
2017-11-29,5920.55,,price_index_nse
2017-11-30,5877.72,,price_index_nse
2017-12-04,5824.36,,price_index_nse
2017-12-05,5829.39,,price_index_nse
2017-12-06,5784.4,,price_index_nse
2017-12-07,5855.06,,price_index_nse
2017-12-11,5934.65,,price_index_nse
2017-12-12,5889.05,,price_index_nse
2017-12-13,5850.37,,price_index_nse
2017-12-14,5861.83,,price_index_nse
2017-12-18,5960.14,,price_index_nse
2017-12-19,6021.85,,price_index_nse
2017-12-20,6033.97,,price_index_nse
2017-12-21,6064.86,,price_index_nse
2017-12-26,6110.9,,price_index_nse
2017-12-27,6101.66,,price_index_nse
2017-12-28,6103.68,,price_index_nse
2018-01-01,6116.29,,price_index_nse
2018-01-02,6090.34,,price_index_nse
2018-01-03,6110.15,,price_index_nse
2018-01-04,6151.3,,price_index_nse
2018-01-08,6248.45,,price_index_nse
2018-01-09,6245.3,,price_index_nse
2018-01-10,6231.16,,price_index_nse
2018-01-11,6247.36,,price_index_nse
2018-01-15,6264.11,,price_index_nse
2018-01-16,6192.73,,price_index_nse
2018-01-17,6239.88,,price_index_nse
2018-01-18,6188.64,,price_index_nse
2018-01-22,6284.34,,price_index_nse
2018-01-23,6337.99,,price_index_nse
2018-01-24,6313.03,,price_index_nse
2018-01-29,6266.63,,price_index_nse
2018-01-30,6218.42,,price_index_nse
2018-01-31,6171.73,,price_index_nse
2018-02-01,6157.72,,price_index_nse
2018-02-05,5916.61,,price_index_nse
2018-02-06,5816.9,,price_index_nse
2018-02-07,5830.82,,price_index_nse
2018-02-08,5914.72,,price_index_nse
2018-02-14,5953.07,,price_index_nse
2018-02-15,5937.66,,price_index_nse
2018-02-19,5833.49,,price_index_nse
2018-02-20,5825.45,,price_index_nse
2018-02-21,5835.25,,price_index_nse
2018-02-22,5812.67,,price_index_nse
2018-02-26,5940.54,,price_index_nse
2018-02-27,5919.84,,price_index_nse
2018-02-28,5904.5,,price_index_nse
2018-03-05,5825.4,,price_index_nse
2018-03-06,5767.52,,price_index_nse
2018-03-07,5696.65,,price_index_nse
2018-03-08,5738.58,,price_index_nse
2018-03-12,5802.57,,price_index_nse
2018-03-13,5834.27,,price_index_nse
2018-03-14,5835.47,,price_index_nse
2018-03-15,5833.92,,price_index_nse
2018-03-19,5682.24,,price_index_nse
2018-03-20,5699.64,,price_index_nse
2018-03-21,5716.88,,price_index_nse
2018-03-22,5685.51,,price_index_nse
2018-03-26,5690.04,,price_index_nse
2018-03-27,5739.36,,price_index_nse
2018-04-02,5782.28,,price_index_nse
2018-04-03,5818.12,,price_index_nse
2018-04-04,5757.36,,price_index_nse
2018-04-05,5862.91,,price_index_nse
2018-04-09,5901.38,,price_index_nse
2018-04-10,5911.27,,price_index_nse
2018-04-11,5918.43,,price_index_nse
2018-04-12,5918.95,,price_index_nse
2018-04-16,5969.12,,price_index_nse
2018-04-17,5982.78,,price_index_nse
2018-04-18,5972.49,,price_index_nse
2018-04-19,6002.52,,price_index_nse
2018-04-23,6012.2,,price_index_nse
2018-04-24,6018.77,,price_index_nse
2018-04-25,5997.12,,price_index_nse
2018-04-26,6018.32,,price_index_nse
2018-05-02,6049.06,,price_index_nse
2018-05-03,6006.32,,price_index_nse
2018-05-04,5978.84,,price_index_nse
2018-05-07,6026.86,,price_index_nse
2018-05-08,6025.78,,price_index_nse
2018-05-09,6012.73,,price_index_nse
2018-05-10,5960.86,,price_index_nse
2018-05-11,5992.91,,price_index_nse
2018-05-14,5962.12,,price_index_nse
2018-05-15,5935.87,,price_index_nse
2018-05-16,5916.78,,price_index_nse
2018-05-17,5912.67,,price_index_nse
2018-05-18,5849.87,,price_index_nse
2018-05-21,5777.23,,price_index_nse
2018-05-22,5796.65,,price_index_nse
2018-05-23,5754.97,,price_index_nse
2018-05-24,5765.59,,price_index_nse
2018-05-25,5839.21,,price_index_nse
2018-05-28,5901.64,,price_index_nse
2018-05-29,5882.0,,price_index_nse
2018-05-30,5876.25,,price_index_nse
2018-05-31,5899.86,,price_index_nse
2018-06-04,5800.32,,price_index_nse
2018-06-05,5751.5,,price_index_nse
2018-06-06,5815.84,,price_index_nse
2018-06-07,5880.5,,price_index_nse
2018-06-11,5906.02,,price_index_nse
2018-06-12,5944.07,,price_index_nse
2018-06-13,5937.05,,price_index_nse
2018-06-14,5927.33,,price_index_nse
2018-06-18,5895.79,,price_index_nse
2018-06-19,5838.36,,price_index_nse
2018-06-20,5863.66,,price_index_nse
2018-06-21,5839.22,,price_index_nse
2018-06-25,5830.96,,price_index_nse
2018-06-26,5826.78,,price_index_nse
2018-06-27,5756.61,,price_index_nse
2018-06-28,5684.47,,price_index_nse
2018-07-02,5738.79,,price_index_nse
2018-07-03,5768.95,,price_index_nse
2018-07-04,5792.53,,price_index_nse
2018-07-05,5767.51,,price_index_nse
2018-07-09,5851.78,,price_index_nse
2018-07-10,5899.01,,price_index_nse
2018-07-11,5885.65,,price_index_nse
2018-07-12,5891.65,,price_index_nse
2018-07-16,5765.21,,price_index_nse
2018-07-17,5841.27,,price_index_nse
2018-07-18,5803.2,,price_index_nse
2018-07-19,5775.41,,price_index_nse
2018-07-23,5866.71,,price_index_nse
2018-07-24,5929.44,,price_index_nse
2018-07-25,5928.24,,price_index_nse
2018-07-26,5952.21,,price_index_nse
2018-07-30,6025.82,,price_index_nse
2018-07-31,6047.38,,price_index_nse
2018-08-01,6053.46,,price_index_nse
2018-08-02,6027.62,,price_index_nse
2018-08-06,6103.64,,price_index_nse
2018-08-07,6098.92,,price_index_nse
2018-08-08,6115.99,,price_index_nse
2018-08-09,6133.57,,price_index_nse
2018-08-13,6069.52,,price_index_nse
2018-08-16,6106.61,,price_index_nse
2018-08-20,6203.58,,price_index_nse
2018-08-23,6220.96,,price_index_nse
2018-08-27,6277.12,,price_index_nse
2018-08-28,6287.61,,price_index_nse
2018-08-29,6292.32,,price_index_nse
2018-08-30,6295.4,,price_index_nse
2018-09-03,6274.02,,price_index_nse
2018-09-04,6175.0,,price_index_nse
2018-09-05,6144.22,,price_index_nse
2018-09-06,6171.96,,price_index_nse
2018-09-10,6131.64,,price_index_nse
2018-09-11,6051.38,,price_index_nse
2018-09-17,6111.64,,price_index_nse
2018-09-18,6041.14,,price_index_nse
2018-09-24,5785.16,,price_index_nse
2018-09-25,5807.88,,price_index_nse
2018-09-26,5815.88,,price_index_nse
2018-09-27,5733.12,,price_index_nse
2018-10-03,5624.77,,price_index_nse
2018-10-04,5504.09,,price_index_nse
2018-10-08,5317.83,,price_index_nse
2018-10-09,5295.58,,price_index_nse
2018-10-10,5442.0,,price_index_nse
2018-10-11,5327.38,,price_index_nse
2018-10-15,5491.78,,price_index_nse
2018-10-16,5553.46,,price_index_nse
2018-10-22,5335.53,,price_index_nse
2018-10-23,5283.08,,price_index_nse
2018-10-24,5332.03,,price_index_nse
2018-10-25,5289.61,,price_index_nse
2018-10-29,5394.96,,price_index_nse
2018-10-30,5405.01,,price_index_nse
2018-10-31,5501.76,,price_index_nse
2018-11-01,5524.3,,price_index_nse
2018-11-05,5566.89,,price_index_nse
2018-11-06,5554.18,,price_index_nse
2018-11-12,5568.57,,price_index_nse
2018-11-13,5599.98,,price_index_nse
2018-11-14,5602.16,,price_index_nse
2018-11-15,5626.39,,price_index_nse
2018-11-19,5672.09,,price_index_nse
2018-11-20,5617.08,,price_index_nse
2018-11-21,5616.87,,price_index_nse
2018-11-26,5607.9,,price_index_nse
2018-11-27,5635.14,,price_index_nse
2018-11-28,5622.84,,price_index_nse
2018-11-29,5668.94,,price_index_nse
2018-12-03,5712.18,,price_index_nse
2018-12-04,5706.5,,price_index_nse
2018-12-05,5647.37,,price_index_nse
2018-12-06,5557.79,,price_index_nse
2018-12-10,5471.52,,price_index_nse
2018-12-11,5532.22,,price_index_nse
2018-12-12,5652.88,,price_index_nse
2018-12-13,5691.82,,price_index_nse
2018-12-17,5733.22,,price_index_nse
2018-12-18,5747.0,,price_index_nse
2018-12-19,5799.49,,price_index_nse
2018-12-20,5795.81,,price_index_nse
2018-12-26,5672.62,,price_index_nse
2018-12-27,5696.51,,price_index_nse
2018-12-31,5763.86,,price_index_nse
2019-01-01,5774.99,,price_index_nse
2019-01-02,5714.4,,price_index_nse
2019-01-03,5665.08,,price_index_nse
2019-01-07,5701.76,,price_index_nse
2019-01-08,5707.44,,price_index_nse
2019-01-09,5717.41,,price_index_nse
2019-01-10,5723.93,,price_index_nse
2019-01-14,5688.37,,price_index_nse
2019-01-15,5740.78,,price_index_nse
2019-01-16,5737.02,,price_index_nse
2019-01-17,5733.25,,price_index_nse
2019-01-21,5706.81,,price_index_nse
2019-01-22,5695.92,,price_index_nse
2019-01-23,5666.15,,price_index_nse
2019-01-24,5661.68,,price_index_nse
2019-01-28,5523.2,,price_index_nse
2019-01-29,5527.75,,price_index_nse
2019-01-30,5542.75,,price_index_nse
2019-01-31,5600.62,,price_index_nse
2019-02-04,5614.86,,price_index_nse
2019-02-05,5596.09,,price_index_nse
2019-02-06,5630.7,,price_index_nse
2019-02-07,5654.89,,price_index_nse
2019-02-11,5529.81,,price_index_nse
2019-02-12,5510.31,,price_index_nse
2019-02-13,5490.57,,price_index_nse
2019-02-14,5492.35,,price_index_nse
2019-02-18,5408.88,,price_index_nse
2019-02-19,5413.58,,price_index_nse
2019-02-20,5471.54,,price_index_nse
2019-02-21,5511.76,,price_index_nse
2019-02-25,5558.86,,price_index_nse
2019-02-26,5545.93,,price_index_nse
2019-02-27,5551.48,,price_index_nse
2019-02-28,5564.89,,price_index_nse
2019-03-05,5712.51,,price_index_nse
2019-03-06,5742.31,,price_index_nse
2019-03-07,5734.27,,price_index_nse
2019-03-11,5820.05,,price_index_nse
2019-03-12,5868.6,,price_index_nse
2019-03-13,5861.8,,price_index_nse
2019-03-14,5860.72,,price_index_nse
2019-03-18,5897.22,,price_index_nse
2019-03-19,5930.17,,price_index_nse
2019-03-25,5833.97,,price_index_nse
2019-03-26,5894.58,,price_index_nse
2019-03-27,5900.75,,price_index_nse
2019-03-28,5965.62,,price_index_nse
2019-04-01,6031.23,,price_index_nse
2019-04-02,6039.7,,price_index_nse
2019-04-03,5993.75,,price_index_nse
2019-04-04,5979.21,,price_index_nse
2019-04-08,5980.11,,price_index_nse
2019-04-09,5999.4,,price_index_nse
2019-04-10,5973.39,,price_index_nse
2019-04-11,5978.69,,price_index_nse
2019-04-15,6029.41,,price_index_nse
2019-04-22,5933.76,,price_index_nse
2019-04-23,5932.32,,price_index_nse
2019-04-24,5976.15,,price_index_nse
2019-04-25,5944.06,,price_index_nse
2019-05-02,5910.57,,price_index_nse
2019-05-03,5905.13,,price_index_nse
2019-05-06,5853.97,,price_index_nse
2019-05-07,5800.75,,price_index_nse
2019-05-08,5739.88,,price_index_nse
2019-05-09,5719.88,,price_index_nse
2019-05-10,5724.23,,price_index_nse
2019-05-13,5632.99,,price_index_nse
2019-05-14,5661.22,,price_index_nse
2019-05-15,5629.95,,price_index_nse
2019-05-16,5659.29,,price_index_nse
2019-05-17,5722.93,,price_index_nse
2019-05-20,5931.6,,price_index_nse
2019-05-21,5873.58,,price_index_nse
2019-05-22,5880.91,,price_index_nse
2019-05-23,5860.77,,price_index_nse
2019-05-24,5966.67,,price_index_nse
2019-05-27,6034.52,,price_index_nse
2019-05-28,6043.37,,price_index_nse
2019-05-29,6006.77,,price_index_nse
2019-05-30,6043.53,,price_index_nse
2019-05-31,6042.41,,price_index_nse
2019-06-03,6108.17,,price_index_nse
2019-06-06,5995.35,,price_index_nse
2019-06-10,6012.98,,price_index_nse
2019-06-11,6042.5,,price_index_nse
2019-06-12,6001.74,,price_index_nse
2019-06-13,5994.63,,price_index_nse
2019-06-17,5871.61,,price_index_nse
2019-06-18,5872.92,,price_index_nse
2019-06-19,5844.35,,price_index_nse
2019-06-20,5920.86,,price_index_nse
2019-06-24,5884.26,,price_index_nse
2019-06-25,5925.22,,price_index_nse
2019-06-26,5962.12,,price_index_nse
2019-06-27,5977.27,,price_index_nse
2019-07-01,5986.04,,price_index_nse
2019-07-02,6005.98,,price_index_nse
2019-07-03,6013.84,,price_index_nse
2019-07-04,6016.96,,price_index_nse
2019-07-08,5800.88,,price_index_nse
2019-07-09,5810.86,,price_index_nse
2019-07-10,5770.17,,price_index_nse
2019-07-11,5811.72,,price_index_nse
2019-07-15,5805.83,,price_index_nse
2019-07-16,5844.65,,price_index_nse
2019-07-17,5843.67,,price_index_nse
2019-07-18,5777.94,,price_index_nse
2019-07-22,5645.85,,price_index_nse
2019-07-23,5630.95,,price_index_nse
2019-07-24,5573.92,,price_index_nse
2019-07-25,5584.71,,price_index_nse
2019-07-29,5558.87,,price_index_nse
2019-07-30,5486.1,,price_index_nse
2019-07-31,5524.92,,price_index_nse
2019-08-01,5465.29,,price_index_nse
2019-08-05,5396.57,,price_index_nse
2019-08-06,5465.67,,price_index_nse
2019-08-07,5431.38,,price_index_nse
2019-08-08,5491.48,,price_index_nse
2019-08-13,5438.31,,price_index_nse
2019-08-19,5509.9,,price_index_nse
2019-08-20,5479.37,,price_index_nse
2019-08-21,5416.77,,price_index_nse
2019-08-22,5327.48,,price_index_nse
2019-08-26,5464.88,,price_index_nse
2019-08-27,5503.25,,price_index_nse
2019-08-28,5465.31,,price_index_nse
2019-08-29,5433.22,,price_index_nse
2019-09-03,5381.71,,price_index_nse
2019-09-04,5400.77,,price_index_nse
2019-09-05,5409.91,,price_index_nse
2019-09-11,5524.08,,price_index_nse
2019-09-12,5504.73,,price_index_nse
2019-09-16,5522.95,,price_index_nse
2019-09-17,5426.34,,price_index_nse
2019-09-18,5442.78,,price_index_nse
2019-09-19,5369.51,,price_index_nse
2019-09-23,5820.35,,price_index_nse
2019-09-24,5803.56,,price_index_nse
2019-09-25,5718.73,,price_index_nse
2019-09-26,5774.27,,price_index_nse
2019-09-30,5687.47,,price_index_nse
2019-10-03,5597.46,,price_index_nse
2019-10-09,5593.61,,price_index_nse
2019-10-10,5547.91,,price_index_nse
2019-10-14,5588.48,,price_index_nse
2019-10-15,5618.49,,price_index_nse
2019-10-16,5624.5,,price_index_nse
2019-10-17,5701.94,,price_index_nse
2019-10-22,5762.06,,price_index_nse
2019-10-23,5768.82,,price_index_nse
2019-10-24,5756.8,,price_index_nse
2019-10-29,5854.45,,price_index_nse
2019-10-30,5883.23,,price_index_nse
2019-10-31,5929.44,,price_index_nse
2019-11-04,5949.44,,price_index_nse
2019-11-05,5913.87,,price_index_nse
2019-11-06,5922.15,,price_index_nse
2019-11-07,5953.69,,price_index_nse
2019-11-13,5885.26,,price_index_nse
2019-11-14,5897.7,,price_index_nse
2019-11-18,5927.57,,price_index_nse
2019-11-19,5946.61,,price_index_nse
2019-11-20,5966.92,,price_index_nse
2019-11-21,5937.65,,price_index_nse
2019-11-25,5995.69,,price_index_nse
2019-11-26,5963.16,,price_index_nse
2019-11-27,6000.97,,price_index_nse
2019-11-28,6040.58,,price_index_nse
2019-12-02,6005.67,,price_index_nse
2019-12-03,5963.24,,price_index_nse
2019-12-04,5992.32,,price_index_nse
2019-12-05,5977.22,,price_index_nse
2019-12-09,5917.01,,price_index_nse
2019-12-10,5863.07,,price_index_nse
2019-12-11,5893.14,,price_index_nse
2019-12-12,5930.6,,price_index_nse
2019-12-16,5964.46,,price_index_nse
2019-12-17,6005.28,,price_index_nse
2019-12-18,6011.09,,price_index_nse
2019-12-19,6024.89,,price_index_nse
2019-12-23,6022.1,,price_index_nse
2019-12-26,5991.74,,price_index_nse
2019-12-30,6061.88,,price_index_nse
2019-12-31,6045.55,,price_index_nse
2020-01-01,6059.15,,price_index_nse
2020-01-02,6122.02,,price_index_nse
2020-01-06,5971.95,,price_index_nse
